id,name,projectId,assigneeIds,assigneeId,userGroupIds,estimate,status,budgetEstimate,duration,billable,hourlyRate,costRate
64dc962cee15457896634651,1. Зареєструватися на clockify.me,64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT5M,True,,
64dc71b6528dfc262c8e43fb,2. Внести в Clockify проект “Daily CLI reporter”,64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT2M,True,,
64dc7203ee154578965ea01e,"3. Внести в проект задачі, по пунктах цього файлу",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT1M41S,True,,
64dc736c8bdce42ae110dc05,"4. Внести в задачі 1-3 в Clockify інформацію про кількість часу витраченого на задачі, починаючи з задачі 4, і надалі відслідковувати час витрачений на наступні задачі, в режимі “таймеру”",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT47S,True,,
64dc7377528dfc262c8e7780,5. Згенерувати ключ доступу до API Clockify,64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT27S,True,,
64dc737d8bdce42ae110de2e,"6. Написати програму, яка отримає через API перелік записів внесених в Clockify",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT36M5S,True,,
64dc7389aa110d4d30299ffa,"7. Розмістити код (і інструкцію по користуванню) на GitHub (можна в приватному репозиторії). Якщо це приватний репозиторій, то надати доступ до репозиторію користувачам",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT8M52S,True,,
64dc73918bdce42ae110e0ad,"8. Розширити функціонал програми, щоб вона формувала на stdout загальний звіт (в т.ч. час потрачений на кожну задачу) по задачах, і по загальному часу потраченому на кожну з задач по груповані по датах.",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT32M22S,True,,
64dc739b8ebcb40fc40d0961,9.1 Оновити код на GitHub новою функціональністю,64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT2M22S,True,,
64dc73a38ebcb40fc40d0a59,9.2. Підготувати інструкцію (англійською мовою) по користуванню інструментом і додати її на GitHub,64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT22M30S,True,,
64dc73af380f36780769eb26,"9.3. Згенерувати остаточний звіт, і надіслати attachment-ом, в email на [email], в тілі листа вказати посилання на репозиторій в GitHub.",64db75426e1d7578a3c967e2,[],,[],PT0S,ACTIVE,0,PT24M49S,True,,
